"since","until","visitedEntityType","visitedEntityKey"
"2016-07-29 15:30:34","2016-07-29 18:23:04",0,"HRV"
"2019-04-26 13:24:45","2019-05-06 17:59:58",1,"SVK-1051"
"2018-04-18 06:50:59","2018-04-24 17:38:07",2,6327
"2018-10-01 05:08:46","2018-10-04 15:03:17",1,"SVK-1051"
"2019-08-30 16:41:32","2019-09-06 23:31:59",4,"North America"
"2012-12-27 13:37:04","2012-12-31 17:10:14",2,6327
"2016-07-28 17:24:07","2016-07-28 17:24:07",1,"SVK-1056"
"2019-08-30 16:41:32","2019-09-02 16:42:03",3,21
"2018-04-13 16:22:37","2018-04-18 11:50:51",1,"SVK-1051"
"2012-12-27 13:37:04","2012-12-31 17:10:14",1,"SVK-1051"
"2016-07-28 17:24:07","2016-07-28 17:24:07",0,"SVK"
"2019-08-30 16:41:32","2019-08-31 04:24:54",2,7256
"2018-04-13 16:22:37","2018-04-25 17:45:07",0,"SVK"
"2018-09-27 19:17:23","2018-09-27 19:17:23",1,"SVK-1056"
"2016-06-30 18:14:58","2016-06-30 21:52:22",1,"ISL-695"
"2018-10-29 14:48:16","2018-11-20 19:49:49",2,6327
"2012-07-15 15:26:20","2012-07-15 15:28:10",3,25
"2019-08-30 16:41:32","2019-08-31 19:49:40",0,"CAN"
"2016-06-30 18:14:58","2016-07-01 16:47:49",0,"ISL"
"2018-10-29 14:48:16","2018-11-01 08:38:42",1,"SVK-1051"
"2012-07-15 15:26:20","2012-07-15 15:28:10",4,"Australia"
"2019-08-30 16:41:32","2019-08-31 19:49:40",1,"CAN-633"
"2019-04-26 08:21:15","2019-04-26 12:30:33",1,"SVK-1056"
"2012-07-15 15:26:20","2012-07-15 15:28:10",2,7287
"2017-08-03 13:10:25","2017-08-05 08:47:21",1,"SVK-1052"
"2019-04-26 08:21:15","2019-06-13 15:05:41",0,"SVK"
"2017-04-07 17:03:10","2017-11-17 14:30:02",3,73
"2012-12-23 17:52:36","2012-12-23 17:52:36",1,"SVK-1056"
"2012-07-15 15:26:20","2012-07-15 15:28:10",1,"AUS-2654"
"2016-06-22 14:21:36","2016-06-22 14:35:08",1,"ISL-5131"
"2017-04-07 17:03:10","2018-01-17 18:55:45",4,"Europe"
"2013-11-26 12:35:48","2013-11-26 12:35:55",2,6327
"2019-11-26 13:52:15","2019-11-26 14:21:36",2,3973
"2019-08-31 21:19:14","2019-09-02 14:42:01",1,"USA-3519"
"2012-07-15 15:26:20","2012-07-15 15:28:10",0,"AUS"
"2017-04-07 17:03:10","2017-04-07 17:03:30",2,5987
"2019-06-14 06:06:58","2019-06-14 07:07:47",2,7130
"2013-11-26 12:35:48","2013-11-26 12:35:55",1,"SVK-1051"
"2019-11-26 13:52:15","2019-11-26 14:21:36",1,"ISR-3054"
"2019-08-31 21:19:14","2019-09-06 23:31:59",0,"USA"
"2017-04-07 17:03:10","2017-04-07 17:03:30",1,"DNK-3416"
"2019-06-14 06:06:58","2019-06-14 07:07:47",1,"CHE-176"
"2013-11-26 12:35:48","2013-12-27 19:27:03",0,"SVK"
"2017-08-03 10:30:27","2017-08-03 10:30:27",1,"SVK-1053"
"2017-01-01 03:30:50","2017-01-01 19:05:06",1,"USA-3559"
"2019-08-29 16:34:22","2019-08-29 16:34:22",1,"GBR-2755"
"2017-04-07 17:03:10","2017-04-07 17:03:30",0,"DNK"
"2019-06-14 06:06:58","2019-06-15 18:53:47",0,"CHE"
"2012-07-15 15:26:13","2012-07-15 15:26:13",3,41
"2019-11-26 13:22:23","2019-11-26 13:22:23",2,7195
"2012-07-15 15:26:13","2012-07-15 15:26:13",4,"Asia"
"2019-11-24 07:36:24","2019-11-25 18:48:43",2,7195
"2018-04-12 19:17:37","2018-04-12 20:34:50",2,7260
"2019-04-24 16:57:55","2019-04-24 16:58:00",1,"HUN-3156"
"2019-03-05 17:09:44","2019-03-05 17:12:14",1,"SVK-1056"
"2019-11-26 13:22:23","2019-11-26 13:22:23",1,"ISR-3057"
"2012-07-15 15:26:13","2012-07-15 15:26:13",2,7288
"2019-11-24 07:36:24","2019-11-24 14:04:18",1,"ISR-3057"
"2017-08-02 10:24:10","2017-08-02 10:24:10",1,"SVK-1052"
"2018-04-12 19:17:37","2018-04-12 20:34:50",1,"AUT-2331"
"2019-04-24 16:57:55","2019-04-24 16:58:00",0,"HUN"
"2019-09-02 02:31:57","2019-09-02 14:42:01",2,6216
"2019-06-13 15:05:41","2019-06-13 15:05:41",1,"SVK-1051"
"2019-11-24 07:36:24","2019-11-26 08:07:07",0,"ISR"
"2018-04-12 19:17:37","2018-04-12 20:34:50",0,"AUT"
"2016-07-15 17:23:57","2016-10-29 09:03:26",3,73
"2012-12-20 13:24:06","2012-12-20 13:24:27",1,"SVK-1053"
"2016-07-15 17:23:57","2016-07-21 17:31:25",2,5987
"2013-06-30 18:55:11","2013-06-30 18:55:11",2,5987
"2016-07-15 17:23:57","2016-07-21 17:31:25",1,"DNK-3416"
"2019-11-24 07:36:23","2019-11-24 07:36:23",2,7100
"2016-07-15 17:23:57","2016-07-21 17:31:25",0,"DNK"
"2019-06-11 19:28:33","2019-06-11 19:28:33",1,"SVK-1056"
"2018-02-28 18:50:12","2018-02-28 18:50:45",1,"SVK-1056"
"2018-01-20 21:13:08","2018-01-21 09:04:18",4,"Asia"
"2013-06-30 18:55:11","2013-07-01 06:16:45",1,"DNK-3416"
"2012-06-17 14:14:46","2012-06-17 14:32:44",1,"HUN-3156"
"2018-04-10 17:56:47","2018-04-11 07:24:59",1,"SVK-1051"
"2019-02-22 18:18:30","2019-02-23 12:48:24",1,"SVK-1052"
"2018-05-26 19:16:53","2018-06-08 14:17:15",1,"SVK-1051"
"2019-11-24 07:36:23","2019-11-24 07:36:23",1,"WEB+00?"
"2012-06-17 14:14:46","2012-06-17 14:32:44",0,"HUN"
"2018-05-26 19:16:53","2018-06-10 13:58:04",0,"SVK"
"2019-04-21 10:10:59","2019-04-21 11:02:42",2,982
"2019-10-19 15:15:54","2019-10-19 16:37:58",1,"PRT-746"
"2018-01-21 01:25:17","2018-01-21 06:19:56",1,"THA-416"
"2012-07-30 14:03:16","2012-07-30 14:03:16",2,2671
"2018-01-20 21:13:08","2018-01-21 09:04:18",3,55
"2015-06-08 18:56:08","2015-08-20 21:59:46",3,73
"2019-01-24 00:34:02","2019-01-24 00:34:03",2,7049
"2015-06-04 18:32:21","2015-06-04 18:32:21",1,"GBR-2080"
"2015-06-08 18:56:08","2015-07-17 08:45:30",2,5987
"2018-01-21 01:25:17","2018-01-21 06:19:56",2,7236
"2013-06-30 18:55:11","2013-07-01 06:16:45",0,"DNK"
"2015-06-08 18:56:08","2015-07-17 08:45:30",1,"DNK-3416"
"2019-11-24 07:36:23","2019-11-24 07:36:23",0,"PSX"
"2016-06-21 23:25:48","2016-07-05 20:28:39",3,69
"2015-06-08 18:56:08","2015-07-17 08:45:30",0,"DNK"
"2016-06-21 23:25:48","2016-06-23 15:51:01",0,"ISL"
"2018-01-20 21:13:08","2018-01-21 09:04:18",0,"THA"
"2019-03-02 15:16:19","2019-03-04 15:58:30",1,"SVK-1051"
"2019-02-18 19:02:15","2019-02-18 19:24:14",2,6327
"2018-01-20 21:13:08","2018-01-20 21:13:08",1,"THA-422"
"2019-02-18 19:02:15","2019-02-18 19:24:14",1,"SVK-1051"
"2019-07-27 08:59:27","2019-08-04 05:17:25",1,"HRV-1490"
"2018-01-29 01:43:45","2018-01-29 23:39:02",1,"NZL-3403"
"2013-06-30 10:34:58","2013-06-30 10:35:19",2,6325
"2018-04-08 16:38:01","2018-04-08 16:38:19",1,"SVK-1056"
"2019-07-27 08:59:27","2019-08-04 05:17:25",0,"HRV"
"2017-06-19 06:23:30","2017-07-15 10:08:48",1,"DNK-3416"
"2013-04-08 10:31:56","2013-05-19 14:39:26",2,5987
"2018-02-22 21:31:12","2018-03-20 17:48:36",2,6327
"2013-06-30 10:34:58","2013-06-30 11:49:11",1,"NOR-916"
"2014-07-12 13:19:29","2014-07-12 15:36:04",2,7204
"2013-04-08 10:31:56","2013-05-19 14:39:26",1,"DNK-3416"
"2018-02-22 21:31:12","2018-02-27 21:39:06",1,"SVK-1051"
"2013-04-08 10:31:56","2013-05-25 12:51:37",0,"DNK"
"2019-01-23 23:57:27","2019-01-28 20:29:05",1,"ARG-1271"
"2012-11-23 16:13:49","2012-11-23 16:17:31",1,"SVK-1051"
"2018-09-07 06:55:18","2018-09-11 07:25:43",2,6327
"2019-01-23 23:57:27","2019-01-28 20:29:05",0,"ARG"
"2018-09-07 06:55:18","2018-09-07 16:55:51",1,"SVK-1051"
"2018-01-28 21:37:42","2018-01-28 21:37:42",1,"NZL-3406"
"2017-06-18 21:05:15","2017-06-18 21:05:15",1,"DNK-3419"
"2018-09-07 06:55:18","2018-09-11 07:25:43",0,"SVK"
"2017-06-18 21:05:15","2017-07-15 10:08:48",0,"DNK"
"2012-06-17 14:07:44","2012-06-17 14:10:28",1,"SVK-1056"
"2014-07-12 13:19:29","2014-07-12 15:36:04",1,"DNK-3419"
"2017-06-19 06:23:30","2017-07-15 10:08:48",2,5987
"2019-11-23 19:57:40","2019-11-23 20:13:52",2,7195
"2012-06-17 14:07:44","2012-06-17 14:10:28",0,"SVK"
"2016-06-21 23:25:48","2016-06-22 13:36:10",1,"ISL-704"
"2019-11-23 19:57:40","2019-11-23 20:13:52",1,"ISR-3057"
"2019-11-26 13:01:25","2019-11-26 13:20:58",2,3973
"2019-11-23 19:57:40","2019-11-23 20:13:52",0,"ISR"
"2018-05-26 11:08:38","2018-05-26 17:52:20",1,"HUN-3156"
"2016-02-26 12:51:44","2016-02-26 12:51:49",1,"SVK-1052"
"2018-09-21 14:38:10","2019-01-19 18:45:10",3,73
"2018-02-19 11:56:56","2018-09-11 07:25:43",3,73
"2018-05-26 11:08:38","2018-05-26 17:52:20",0,"HUN"
"2018-04-28 14:45:59","2018-04-29 06:45:12",1,"AUT-2325"
"2018-09-21 14:38:10","2019-01-19 18:45:10",4,"Europe"
"2019-01-28 20:48:37","2019-02-02 14:23:48",3,17
"2018-02-19 11:56:56","2018-09-11 07:25:43",4,"Europe"
"2016-06-24 17:20:10","2016-06-24 17:39:35",2,5530
"2018-09-21 14:38:10","2018-10-04 15:03:17",2,6327
"2019-01-28 20:48:37","2019-01-29 11:18:29",2,5336
"2013-03-31 11:05:58","2013-03-31 11:06:09",2,982
"2018-02-19 11:56:56","2018-02-19 12:01:03",1,"SVK-1056"
"2018-09-21 14:38:10","2018-09-27 16:38:04",1,"SVK-1051"
"2019-01-28 20:48:37","2019-02-02 01:59:32",1,"CHL-2692"
"2018-02-19 11:56:56","2018-03-27 17:02:06",0,"SVK"
"2016-02-25 17:01:27","2016-02-25 17:01:27",2,6327
"2018-09-21 14:38:10","2018-10-09 18:39:10",0,"SVK"
"2019-01-28 20:48:37","2019-02-02 14:23:48",0,"CHL"
"2018-09-06 16:09:25","2018-09-06 16:09:42",1,"HUN-3156"
"2016-02-25 17:01:27","2016-02-25 17:01:27",1,"SVK-1051"
"2019-04-20 15:04:53","2019-04-21 11:02:42",1,"SVK-1052"
"2018-09-06 16:09:25","2018-09-06 16:09:42",0,"HUN"
"2019-11-23 18:16:39","2019-11-23 18:16:40",2,7100
"2012-06-17 13:47:29","2012-06-17 14:07:09",1,"HUN-3156"
"2016-02-25 17:01:27","2016-02-26 12:51:49",0,"SVK"
"2019-04-20 15:04:53","2019-04-21 11:02:42",0,"SVK"
"2018-10-12 16:13:45","2018-10-12 16:13:46",1,"HUN-3156"
"2018-09-13 20:08:51","2018-09-13 21:50:27",2,6865
"2012-07-29 11:04:02","2012-07-29 11:04:12",2,982
"2019-11-23 18:16:39","2019-11-23 18:16:40",1,"WEB+00?"
"2012-06-17 13:47:29","2012-06-17 14:07:09",0,"HUN"
"2018-10-12 16:13:45","2018-10-12 16:13:46",0,"HUN"
"2018-09-13 20:08:51","2018-09-14 14:57:16",1,"MAR-1456"
"2013-03-30 12:31:05","2013-03-31 11:06:09",1,"SVK-1052"
"2019-11-23 18:16:39","2019-11-23 18:16:40",0,"PSX"
"2018-04-08 07:59:09","2018-04-08 08:42:37",1,"SVK-1051"
"2013-03-30 12:31:05","2013-03-31 11:06:09",0,"SVK"
"2017-10-21 13:38:32","2017-10-25 15:33:26",2,4595
"2015-08-02 10:22:38","2015-08-07 18:20:32",1,"HRV-1490"
"2017-10-21 13:38:32","2017-10-25 15:33:26",1,"AUT-2326"
"2015-11-27 09:28:05","2015-12-16 14:31:37",2,5987
"2018-02-10 15:25:32","2018-02-10 15:25:36",3,55
"2017-10-21 13:38:32","2017-10-25 15:33:26",0,"AUT"
"2018-10-12 06:16:08","2018-10-12 06:16:08",1,"SVK-1056"
"2015-11-27 09:28:05","2015-12-16 14:31:37",1,"DNK-3416"
"2012-10-20 11:52:10","2012-11-02 15:51:27",1,"SVK-1056"
"2018-02-10 15:25:32","2018-02-10 15:25:36",4,"Asia"
"2012-07-15 09:32:15","2012-07-15 10:02:50",3,25
"2018-10-12 06:16:08","2018-10-12 06:16:08",0,"SVK"
"2015-11-27 09:28:05","2015-12-16 14:31:37",0,"DNK"
"2018-02-10 15:25:32","2018-02-10 15:25:36",1,"THA-422"
"2018-12-31 08:28:43","2018-12-31 21:44:35",1,"SVK-1051"
"2015-06-06 21:31:56","2015-06-06 21:57:17",1,"GBR-2768"
"2012-07-15 09:32:15","2012-07-15 10:02:50",4,"Australia"
"2018-02-10 15:25:32","2018-02-10 15:25:36",0,"THA"
"2012-07-15 09:32:15","2012-07-15 10:02:50",2,7287
"2012-07-15 09:32:15","2012-07-15 10:02:50",1,"AUS-2654"
"2018-05-26 08:20:08","2018-05-26 09:55:38",1,"AUT-2322"
"2018-04-07 09:05:19","2018-04-07 09:28:48",1,"SVK-1056"
"2012-10-20 11:50:55","2012-10-20 11:50:55",1,"SVK-1051"
"2012-07-15 09:32:15","2012-07-15 10:02:50",0,"AUS"
"2018-05-26 08:20:08","2018-05-26 09:55:38",0,"AUT"
"2019-11-22 19:55:24","2019-11-23 06:53:28",2,7195
"2019-12-20 10:02:13","2019-12-22 12:40:24",1,"AUT-2323"
"2019-11-22 19:55:24","2019-11-23 06:53:28",1,"ISR-3057"
"2018-10-10 16:17:27","2018-10-10 16:17:28",1,"HUN-3156"
"2019-12-20 10:02:13","2019-12-22 12:40:24",0,"AUT"
"2018-02-02 23:54:17","2018-02-03 22:36:28",1,"NZL-3408"
"2015-07-30 18:11:41","2015-07-30 18:36:31",1,"HRV-1491"
"2019-11-22 19:55:24","2019-11-23 06:53:28",0,"ISR"
"2018-10-10 16:17:27","2018-10-10 16:17:28",0,"HUN"
"2014-06-27 16:21:52","2014-06-29 08:57:48",2,7260
"2012-07-15 09:22:11","2012-07-15 09:25:03",3,41
"2019-12-20 04:55:04","2019-12-20 04:55:04",1,"SVK-1056"
"2012-07-15 09:22:11","2012-07-15 09:25:03",4,"Asia"
"2019-07-14 17:35:30","2019-07-18 16:59:15",1,"SVK-1051"
"2013-12-30 13:09:34","2014-01-03 10:22:00",3,66
"2016-07-05 19:37:35","2016-07-05 20:28:39",1,"ISL-704"
"2019-06-03 17:30:08","2019-06-13 15:05:41",2,6327
"2012-07-15 09:22:11","2012-07-15 09:25:03",2,7288
"2019-06-03 17:30:08","2019-06-10 10:19:02",1,"SVK-1051"
"2012-07-15 09:22:11","2012-07-15 09:25:03",1,"SGP-4871"
"2012-07-15 09:22:11","2012-07-15 09:25:03",0,"SGP"
"2013-12-30 13:09:34","2014-01-03 10:22:00",2,7230
"2019-11-22 08:17:26","2019-11-22 14:38:49",1,"WEB+00?"
"2019-09-18 07:24:47","2019-09-20 04:55:32",1,"DEU-1591"
"2013-12-30 13:09:34","2014-01-03 10:22:00",0,"UKR"
"2015-12-23 11:17:22","2015-12-23 11:17:27",1,"SVK-1056"
"2018-04-06 19:40:19","2018-04-11 07:24:59",2,6327
"2015-11-20 13:13:00","2015-11-21 12:11:56",1,"BEL-3474"
"2014-06-27 15:58:06","2014-06-29 08:57:48",1,"AUT-2331"
"2012-10-20 11:48:02","2012-10-20 11:50:45",1,"SVK-1056"
"2013-12-30 13:09:34","2014-01-03 10:22:00",1,"UKR-4826"
"2018-04-06 19:40:19","2018-04-06 19:40:37",1,"SVK-1051"
"2019-11-22 08:17:26","2019-11-22 14:38:49",0,"PSX"
"2019-06-01 14:51:09","2019-06-01 14:51:09",1,"SVK-1056"
"2015-04-13 15:13:13","2015-05-31 19:16:04",2,5987
"2018-04-06 19:40:19","2018-04-11 07:24:59",0,"SVK"
"2018-10-09 07:19:16","2018-10-23 10:47:59",2,6327
"2015-04-13 15:13:13","2015-05-31 19:16:04",1,"DNK-3416"
"2018-10-09 07:19:16","2018-10-09 18:39:10",1,"SVK-1051"
"2015-04-13 15:13:13","2015-05-31 19:16:04",0,"DNK"
"2018-05-24 05:43:41","2018-05-26 07:31:39",1,"SVK-1051"
"2018-02-09 09:19:15","2018-02-09 17:36:04",1,"NZL-5468"
"2012-07-27 06:59:19","2012-07-30 14:04:28",1,"SVK-1052"
"2019-11-22 07:40:31","2019-11-22 07:40:31",1,"ISR-3055"
"2012-07-27 06:59:19","2012-08-02 10:09:20",0,"SVK"
"2019-07-06 10:52:33","2019-07-06 10:52:40",1,"SVK-1056"
"2019-11-22 08:17:26","2019-11-22 14:38:49",2,7100
"2015-11-20 12:32:06","2015-11-20 12:48:46",1,"BEL-3475"
"2018-05-22 18:30:57","2018-05-22 18:30:57",1,"SVK-1056"
"2018-11-23 19:09:02","2018-11-25 20:59:51",2,7126
"2018-11-23 19:09:02","2018-11-25 20:59:51",1,"ESP-5809"
"2012-10-20 11:47:12","2012-10-20 11:47:57",1,"SVK-1051"
"2018-08-10 12:44:09","2018-08-12 14:05:05",1,"SVK-1052"
"2012-10-20 11:47:12","2012-12-31 22:06:08",0,"SVK"
"2019-01-19 21:35:02","2019-02-03 09:58:07",4,"South America"
"2012-07-18 15:52:34","2012-07-18 15:55:15",1,"HUN-3156"
"2012-07-18 15:52:34","2012-07-18 15:55:15",0,"HUN"
"2019-01-23 23:20:34","2019-01-28 20:29:05",3,84
"2019-01-19 21:35:02","2019-01-22 20:19:23",3,84
"2015-11-20 09:13:40","2015-11-21 12:11:56",2,7216
"2019-01-19 21:35:02","2019-01-22 20:19:23",2,7285
"2015-11-20 09:13:40","2015-11-20 09:13:40",1,"BEL-3474"
"2019-01-19 21:35:02","2019-01-22 20:19:23",0,"BRA"
"2015-08-21 11:55:23","2015-08-22 10:47:18",2,7280
"2019-03-01 11:51:20","2019-03-01 17:54:45",1,"SVK-1056"
"2015-11-20 09:13:40","2015-11-21 12:11:56",0,"BEL"
"2019-01-19 21:35:02","2019-01-22 20:19:23",1,"BRA-627"
"2015-08-21 11:55:23","2015-08-22 10:47:18",1,"JPN-1860"
"2012-07-17 17:10:06","2012-08-02 10:09:20",3,73
"2012-07-17 17:10:06","2012-08-02 10:09:20",4,"Europe"
"2018-11-23 16:50:48","2018-11-26 10:46:28",0,"ESP"
"2012-07-17 17:10:06","2012-07-17 17:10:06",1,"SVK-1051"
"2013-12-30 09:12:02","2013-12-30 09:19:04",1,"HUN-3160"
"2018-11-23 16:50:48","2018-11-23 16:50:51",1,"ESP-5820"
"2018-08-06 19:35:47","2018-08-09 11:18:02",2,6327
"2012-07-17 17:10:06","2012-07-17 17:10:06",0,"SVK"
"2018-08-06 19:35:47","2018-08-09 11:18:02",1,"SVK-1051"
"2018-01-04 21:03:43","2018-01-17 18:55:45",1,"SVK-1051"
"2018-08-06 19:35:47","2018-08-24 04:25:29",0,"SVK"
"2017-06-08 11:31:35","2017-06-08 20:53:27",1,"DEU-1591"
"2013-12-30 09:01:03","2013-12-30 09:01:03",1,"HUN-3164"
"2017-06-08 11:31:35","2017-06-10 11:19:47",0,"DEU"
"2018-02-04 05:27:00","2018-02-06 19:13:07",1,"NZL-3400"
"2013-06-29 13:22:21","2013-06-30 05:26:03",1,"NOR-914"
"2018-04-28 08:24:36","2018-04-28 10:52:48",1,"AUT-2327"
"2018-07-24 17:06:25","2018-07-27 17:19:48",1,"SVK-1051"
"2013-12-30 07:09:50","2013-12-30 07:09:50",1,"HUN-3160"
"2018-05-21 17:19:03","2018-05-21 20:01:13",1,"SVK-1051"
"2019-05-19 15:49:10","2019-05-31 05:33:36",1,"SVK-1051"
"2014-11-03 19:08:41","2014-12-14 14:11:49",2,5987
"2018-04-28 08:24:36","2018-04-30 12:49:07",0,"AUT"
"2019-01-19 11:42:49","2019-01-19 18:45:10",1,"NLD-3486"
"2019-07-02 19:15:18","2019-07-23 07:28:25",2,6327
"2013-12-30 07:09:50","2013-12-30 09:19:04",0,"HUN"
"2014-11-03 19:08:41","2014-12-18 09:53:26",1,"DNK-3416"
"2019-01-19 11:42:49","2019-01-19 18:45:10",0,"NLD"
"2014-06-27 10:30:27","2014-06-27 14:20:26",1,"AUT-2330"
"2009-04-14 19:45:27","2009-04-21 11:36:42",4,"North America"
"2019-07-02 19:15:18","2019-07-05 16:33:28",1,"SVK-1051"
"2014-11-03 19:08:41","2014-12-20 15:04:20",0,"DNK"
"2014-06-27 10:30:27","2014-06-29 14:37:26",0,"AUT"
"2009-04-14 19:45:27","2009-04-21 11:36:42",2,7225
"2019-07-02 19:15:18","2019-07-18 16:59:15",0,"SVK"
"2009-04-14 19:45:27","2009-04-21 11:36:42",1,"USA-3536"
"2019-05-17 17:02:22","2019-05-17 17:02:22",1,"SVK-1056"
"2013-12-27 19:27:03","2013-12-27 19:27:03",1,"SVK-1056"
"2019-01-19 10:08:09","2019-01-19 10:08:09",1,"AUT-2330"
"2014-10-31 13:26:10","2014-10-31 13:26:10",1,"SVK-1056"
"2019-01-19 10:08:09","2019-01-19 10:08:09",0,"AUT"
"2014-06-24 10:40:39","2014-06-24 10:40:39",1,"SVK-1051"
"2012-06-17 12:46:21","2012-06-17 13:11:30",1,"SVK-1056"
"2018-01-02 14:34:57","2018-01-02 14:38:30",1,"SVK-1056"
"2013-12-22 11:16:09","2013-12-22 11:16:09",1,"SVK-1053"
"2015-08-27 13:18:47","2015-08-28 09:33:47",2,6551
"2009-04-14 19:45:27","2009-04-21 11:36:42",0,"USA"
"2015-08-27 13:18:47","2015-08-28 09:33:47",1,"JPN-1850"
