"since","until","visitedEntityType","visitedEntityKey"
"2014-06-17 18:14:15","2014-06-17 18:14:15",1,"SVK-1056"
"2009-04-14 19:45:27","2009-04-21 11:36:42",3,12
"2018-07-20 17:13:00","2018-07-22 16:22:55",1,"SVK-1056"
"2014-10-30 12:36:02","2014-10-30 12:36:06",1,"SVK-1051"
"2019-01-19 08:41:35","2019-01-19 09:31:11",1,"NLD-3486"
"2019-01-19 08:41:35","2019-01-19 09:31:11",0,"NLD"
"2019-06-29 16:19:16","2019-06-29 17:27:58",1,"NOR-917"
"2014-10-28 16:52:49","2014-10-28 16:52:49",1,"SVK-1056"
"2012-09-09 14:09:19","2012-09-09 14:19:44",1,"SVK-1056"
"2019-01-19 08:40:02","2019-01-19 08:40:04",1,"AUT-2330"
"2019-09-17 14:53:33","2019-09-17 17:00:47",1,"DEU-1577"
"2018-05-18 20:05:40","2018-05-20 13:58:52",1,"SVK-1056"
"2012-09-09 14:09:19","2012-09-09 14:19:44",0,"SVK"
"2019-01-19 08:40:02","2019-01-19 08:40:04",0,"AUT"
"2017-12-29 07:32:21","2017-12-29 13:36:25",1,"SVK-1051"
"2012-09-09 14:06:17","2012-09-09 14:06:17",1,"HUN-3156"
"2012-09-09 14:06:17","2012-09-09 14:06:17",0,"HUN"
"2013-06-02 19:01:56","2013-06-20 06:22:50",2,5987
"2018-01-26 04:16:47","2018-01-26 08:38:47",1,"NZL-3334"
"2013-06-02 19:01:56","2013-06-20 06:22:50",1,"DNK-3416"
"2018-07-19 18:06:13","2018-07-19 18:06:33",1,"SVK-1051"
"2018-07-19 18:06:13","2018-07-27 19:24:39",0,"SVK"
"2018-01-26 00:39:25","2018-01-26 00:39:25",1,"NZL-5468"
"2019-10-19 10:50:23","2019-10-19 14:55:23",1,"PRT-5498"
"2018-01-25 21:41:07","2018-01-25 21:41:07",1,"NZL-3334"
"2014-09-30 19:29:26","2014-10-30 12:36:06",2,6327
"2014-09-30 19:29:26","2014-10-23 14:19:44",1,"SVK-1051"
"2019-01-23 22:28:49","2019-01-23 22:59:09",3,17
"2019-01-23 22:28:49","2019-01-23 23:45:21",1,"CHL-2692"
"2018-11-18 18:42:00","2018-11-23 16:36:51",1,"SVK-1051"
"2018-07-19 17:29:45","2018-07-19 17:37:27",1,"HUN-3156"
"2019-01-23 22:28:49","2019-01-23 23:45:21",0,"CHL"
"2019-06-21 18:12:21","2019-06-21 18:35:35",1,"NOR-900"
"2018-07-19 17:29:45","2018-07-19 17:37:27",0,"HUN"
"2019-05-17 14:50:43","2019-05-17 16:35:18",1,"SVK-1051"
"2014-07-06 11:18:11","2014-07-12 08:35:11",2,4140
"2019-06-21 18:12:21","2019-06-21 18:35:35",0,"NOR"
"2014-09-25 05:58:16","2014-09-25 05:58:16",2,2672
"2018-10-07 14:46:58","2018-10-07 16:12:23",1,"SVK-1053"
"2012-09-09 13:44:59","2012-09-09 14:05:35",1,"SVK-1056"
"2019-01-19 08:13:07","2019-01-19 08:37:51",1,"NLD-3486"
"2019-01-23 22:28:05","2019-01-23 22:28:05",3,84
"2012-09-09 13:44:59","2012-09-09 14:05:35",0,"SVK"
"2019-01-19 08:13:07","2019-01-19 08:37:51",0,"NLD"
"2019-01-23 22:28:05","2019-01-23 22:28:05",1,"ARG-1271"
"2014-07-06 08:48:35","2014-07-12 11:01:02",1,"DNK-3418"
"2019-01-23 22:28:05","2019-01-23 22:28:05",0,"ARG"
"2015-03-31 10:07:37","2015-03-31 12:17:15",1,"IRL-78"
"2019-05-17 13:35:08","2019-05-17 13:36:52",1,"SVK-1056"
"2014-07-06 08:48:35","2014-07-12 15:36:04",0,"DNK"
"2018-07-17 12:05:48","2018-08-03 15:36:31",2,6327
"2018-07-17 12:05:48","2018-07-17 17:57:11",1,"SVK-1051"
"2018-10-07 14:46:48","2018-10-07 14:46:52",1,"SVK-1058"
"2013-06-24 14:11:51","2013-06-25 13:48:34",1,"NOR-910"
"2018-09-12 16:59:13","2018-09-17 16:29:10",4,"Africa"
"2018-01-25 20:26:47","2018-01-25 21:19:41",1,"NZL-5468"
"2018-07-15 16:28:38","2018-07-15 16:28:38",1,"SVK-1056"
"2018-07-15 16:28:38","2018-07-17 17:57:11",0,"SVK"
"2017-12-22 19:28:16","2017-12-24 16:48:11",1,"SVK-1056"
"2014-06-29 14:07:10","2014-06-29 14:37:26",1,"AUT-2330"
"2012-09-09 13:21:53","2012-09-09 13:43:34",1,"HUN-3156"
"2018-09-12 16:59:13","2018-09-17 16:29:10",3,67
"2012-09-09 13:21:53","2012-09-09 13:43:34",0,"HUN"
"2019-06-14 13:50:24","2019-06-14 14:19:25",1,"CHE-175"
"2018-09-12 18:18:51","2018-09-13 16:17:02",2,5705
"2018-07-14 15:34:38","2018-07-14 15:34:53",1,"HUN-3156"
"2018-07-14 15:34:38","2018-07-14 15:34:53",0,"HUN"
"2017-01-07 20:06:47","2017-03-10 12:56:56",2,6801
"2017-01-07 20:06:47","2017-03-10 14:25:31",1,"USA-3560"
"2018-09-12 16:59:13","2018-09-17 16:29:10",0,"MAR"
"2019-01-19 05:45:59","2019-01-19 08:12:58",1,"AUT-2330"
"2014-09-25 05:57:44","2015-03-26 14:06:48",3,73
"2018-09-12 16:59:13","2018-09-13 17:26:46",1,"MAR-1455"
"2019-01-19 05:45:59","2019-01-19 08:12:58",0,"AUT"
"2014-09-25 05:57:44","2015-08-20 21:59:46",4,"Europe"
"2015-08-27 02:00:49","2015-08-27 10:58:31",2,7248
"2018-07-14 15:34:34","2018-07-14 15:34:34",1,"SVK-1056"
"2014-09-25 05:57:44","2014-09-25 05:58:16",1,"SVK-1053"
"2019-10-19 06:54:46","2019-10-19 08:48:57",1,"PRT-746"
"2015-08-27 02:00:49","2015-08-27 10:58:31",1,"JPN-1852"
"2018-07-14 15:34:34","2018-07-14 15:34:34",0,"SVK"
"2014-09-25 05:57:44","2014-10-31 13:26:10",0,"SVK"
"2011-11-24 17:22:18","2012-06-06 07:02:16",2,6327
"2015-03-29 10:20:09","2015-03-29 11:26:59",2,3352
"2011-11-24 17:22:18","2012-05-09 09:51:05",1,"SVK-1051"
"2018-02-07 02:39:49","2018-02-07 21:49:44",2,7336
"2016-06-27 17:03:12","2016-06-27 17:03:44",2,5531
"2018-02-07 02:39:49","2018-02-07 21:52:57",1,"NZL-3401"
"2019-12-13 14:13:13","2019-12-17 22:40:45",1,"SVK-1051"
"2018-11-17 10:27:39","2018-11-17 15:08:41",1,"SVK-1056"
"2016-06-27 13:59:49","2016-06-29 00:57:00",1,"ISL-702"
"2018-07-12 17:43:57","2018-07-12 20:09:37",2,7260
"2018-07-12 17:43:57","2018-07-12 20:09:37",1,"AUT-2331"
"2018-07-12 17:43:57","2018-07-12 20:09:37",0,"AUT"
"2019-05-12 10:40:25","2019-05-16 15:33:43",1,"SVK-1051"
"2019-12-13 13:06:21","2019-12-13 13:06:26",1,"SVK-1056"
"2012-07-16 12:47:11","2012-07-17 04:21:42",3,25
"2012-07-16 12:47:11","2012-07-17 04:21:42",4,"Australia"
"2012-07-16 12:47:11","2012-07-17 04:21:42",2,7287
"2012-07-16 12:47:11","2012-07-17 04:21:42",1,"AUS-2654"
"2012-07-16 12:47:11","2012-07-17 04:21:42",0,"AUS"
"2019-11-26 07:33:11","2019-11-26 08:07:07",2,3973
"2019-01-24 17:04:17","2019-01-25 10:40:28",2,6689
"2019-11-26 07:33:11","2019-11-26 08:07:07",1,"ISR-3054"
"2015-06-04 18:32:01","2015-06-06 21:57:17",3,69
"2019-05-10 12:38:27","2019-05-11 11:41:22",1,"SVK-1056"
"2012-09-09 13:16:34","2012-09-09 13:19:04",1,"SVK-1056"
"2015-06-04 18:32:01","2015-06-05 10:40:26",2,7266
"2012-09-09 13:16:34","2012-09-09 13:19:04",0,"SVK"
"2015-06-04 18:32:01","2015-06-04 18:32:01",1,"GBR-2072"
"2015-08-21 02:31:48","2015-08-21 10:22:20",1,"JPN-1857"
"2015-06-04 18:32:01","2015-06-06 21:57:17",0,"GBR"
"2018-06-16 09:32:45","2018-06-16 20:26:50",1,"FRA-5342"
"2012-07-16 11:39:27","2012-07-16 11:39:40",3,50
"2017-08-01 18:36:14","2017-08-01 19:47:52",2,6327
"2017-08-01 18:36:14","2017-08-01 19:47:52",1,"SVK-1051"
"2012-07-16 11:39:27","2012-07-16 11:39:40",4,"Asia"
"2017-08-01 18:36:14","2017-08-06 15:56:13",0,"SVK"
"2019-06-21 09:42:18","2019-06-21 11:39:25",1,"NOR-900"
"2018-06-15 19:50:20","2018-06-15 19:50:20",2,7282
"2012-07-16 11:39:27","2012-07-16 11:39:40",0,"PAK"
"2018-06-15 19:50:20","2018-06-15 19:50:20",1,"FRA-5333"
"2012-07-16 11:39:27","2012-07-16 11:39:40",1,"PAK-1113"
"2012-08-29 15:18:32","2012-08-29 15:18:44",0,"ITA"
"2015-08-20 23:34:59","2015-08-28 09:33:47",3,47
"2018-06-15 19:50:20","2018-06-22 11:21:20",0,"FRA"
"2012-08-29 15:18:32","2012-08-29 15:18:44",1,"ITA-5460"
"2014-09-06 16:47:09","2014-09-09 16:44:31",1,"USA-3521"
"2015-08-20 23:34:59","2015-08-28 09:33:47",4,"Asia"
"2015-08-20 23:34:59","2015-08-28 09:33:47",0,"JPN"
"2019-06-21 09:42:18","2019-06-21 11:39:25",0,"NOR"
"2018-10-06 13:11:36","2018-10-07 12:35:23",1,"SVK-1057"
"2015-08-20 23:34:59","2015-08-20 23:35:29",1,"JPN-1855"
"2012-08-21 08:57:46","2012-08-21 08:57:46",0,"HRV"
"2012-08-21 08:57:46","2012-08-21 08:57:46",1,"HRV-1490"
"2019-01-13 19:51:32","2019-01-17 15:09:30",1,"SVK-1051"
"2018-10-06 13:11:36","2018-10-06 13:11:36",1,"SVK-1058"
"2018-09-15 06:47:52","2018-09-15 10:50:47",1,"MAR-1455"
"2019-02-17 09:28:21","2019-02-17 14:20:42",1,"SVK-1053"
"2019-05-07 15:07:55","2019-05-08 16:21:21",1,"SVK-1051"
"2019-06-14 13:33:42","2019-06-14 13:39:47",1,"CHE-165"
"2019-04-06 06:40:26","2019-04-08 17:21:31",1,"SVK-1051"
"2018-09-15 06:25:32","2018-09-15 06:25:32",2,6865
"2018-09-15 06:25:32","2018-09-15 06:25:32",1,"MAR-1456"
"2015-01-10 18:54:30","2015-02-22 14:06:57",2,5987
"2018-07-09 18:12:01","2018-07-12 06:27:30",2,6327
"2015-01-10 18:54:30","2015-02-22 14:06:57",1,"DNK-3416"
"2017-04-02 17:14:06","2017-04-02 21:28:11",2,7257
"2015-01-10 18:54:30","2015-02-22 14:06:57",0,"DNK"
"2017-04-02 17:14:06","2017-04-02 21:28:11",1,"CAN-682"
"2019-01-23 18:43:51","2019-01-23 20:05:01",2,6976
"2017-04-02 17:14:06","2017-04-02 21:28:11",0,"CAN"
"2019-02-24 09:21:55","2019-03-01 21:11:23",1,"SVK-1051"
"2015-08-13 19:16:31","2015-08-20 21:59:46",2,5987
"2015-08-13 19:16:31","2015-08-20 21:59:46",1,"DNK-3416"
"2015-08-13 19:16:31","2015-08-20 21:59:46",0,"DNK"
"2019-02-24 09:21:55","2019-04-08 17:21:31",2,6327
"2019-04-05 11:15:14","2019-04-05 11:15:18",1,"SVK-1056"
"2019-06-20 20:37:08","2019-06-22 10:39:10",2,6849
"2019-01-12 13:59:25","2019-01-13 16:37:05",1,"SVK-1056"
"2017-01-02 00:56:36","2017-01-02 19:36:28",1,"USA-3559"
"2016-12-30 14:43:17","2017-03-10 14:25:31",3,13
"2016-12-30 14:43:17","2017-04-02 21:28:11",4,"North America"
"2016-12-30 14:43:17","2016-12-31 01:42:34",2,7116
"2015-08-24 23:38:47","2015-08-26 01:19:26",2,7280
"2015-08-10 11:08:36","2015-08-10 11:08:36",2,7167
"2016-12-30 14:43:17","2016-12-31 01:42:34",1,"USA-3513"
"2015-08-24 23:38:47","2015-08-26 01:19:26",1,"JPN-1860"
"2015-08-10 11:08:36","2015-08-10 11:08:36",1,"DEU-1578"
"2016-12-30 14:43:17","2017-04-02 00:13:19",0,"USA"
"2015-08-10 11:08:36","2015-08-10 11:08:36",0,"DEU"
"2012-08-09 17:57:20","2012-08-17 04:35:18",1,"SVK-1056"
"2016-06-27 01:03:42","2016-06-27 13:50:03",1,"ISL-697"
"2016-06-27 01:03:42","2016-06-30 14:02:35",0,"ISL"
"2012-07-15 15:26:13","2012-07-15 15:26:13",1,"SGP-4872"
"2019-06-20 19:45:05","2019-06-20 20:49:07",1,"NOR-900"
"2012-07-15 15:26:13","2012-07-15 15:26:13",0,"SGP"
"2019-11-02 18:59:12","2019-11-02 18:59:16",2,6327
"2019-11-02 18:59:12","2019-11-06 17:05:06",1,"SVK-1051"
"2018-09-14 15:10:11","2018-09-15 06:13:05",1,"MAR-1455"
"2019-11-24 14:09:49","2019-11-25 18:48:43",1,"ISR-3057"
"2019-01-23 18:12:13","2019-01-23 18:12:13",2,6976
"2015-08-09 17:07:48","2015-08-09 17:07:59",1,"HUN-3157"
"2019-09-03 00:00:45","2019-09-06 02:21:39",1,"USA-3527"
"2015-08-09 17:07:48","2015-08-09 17:07:59",0,"HUN"
"2018-01-25 17:19:58","2018-01-25 19:50:40",1,"NZL-3334"
"2019-05-07 07:03:24","2019-05-07 09:31:04",1,"SVK-1056"
"2017-07-21 17:12:09","2017-07-22 05:22:46",2,7088
"2019-12-31 11:24:56","2019-12-31 11:25:22",1,"SVK-1056"
"2019-02-17 07:31:01","2019-02-17 07:31:14",1,"SVK-1055"
"2019-11-24 14:09:21","2019-11-24 14:09:21",1,"ISR-3055"
"2017-07-21 17:12:09","2017-07-22 05:22:46",1,"BIH-2890"
"2016-04-15 12:21:09","2016-06-19 08:17:24",2,5987
"2018-07-09 17:22:43","2018-07-12 06:27:30",1,"SVK-1051"
"2017-07-21 17:12:09","2017-07-22 13:39:58",0,"BIH"
"2016-04-15 12:21:09","2016-06-19 08:17:24",1,"DNK-3416"
"2018-09-14 14:41:58","2018-09-14 14:41:58",2,6865
"2016-04-15 12:21:09","2016-06-19 08:17:24",0,"DNK"
"2017-11-19 11:28:44","2017-11-19 14:07:47",2,1767
"2019-03-31 17:15:40","2019-04-02 17:08:58",1,"SVK-1051"
"2019-12-28 08:17:49","2019-12-28 14:08:26",1,"SVK-1053"
"2017-11-19 11:28:44","2017-11-19 14:07:47",1,"BGR-2235"
"2016-06-30 22:50:11","2016-07-01 16:47:49",1,"ISL-705"
"2019-02-02 16:31:15","2019-02-03 09:58:07",3,84
"2019-02-02 16:31:15","2019-02-02 23:49:09",2,7285
"2019-12-27 16:25:01","2019-12-27 16:25:01",1,"SVK-1056"
"2019-02-02 16:31:15","2019-02-03 09:58:07",1,"BRA-627"
"2016-12-31 20:03:32","2016-12-31 21:54:43",1,"USA-3558"
"2019-06-20 15:18:19","2019-06-20 17:35:39",1,"NOR-917"
"2019-02-02 16:31:15","2019-02-03 09:58:07",0,"BRA"
"2019-10-25 17:16:43","2019-11-21 02:40:55",3,73
"2019-06-20 15:18:19","2019-06-20 20:49:07",0,"NOR"
"2016-06-26 22:20:30","2016-06-26 22:21:13",1,"ISL-697"
"2019-10-25 17:16:43","2019-10-31 11:45:26",1,"SVK-1056"
"2013-06-23 15:17:53","2013-06-24 09:13:37",1,"NOR-920"
"2019-10-25 17:16:43","2019-11-06 17:05:06",0,"SVK"
"2018-01-25 05:39:53","2018-01-25 05:40:41",2,7308
"2012-08-04 16:52:27","2013-12-30 09:19:04",3,73
"2012-08-04 16:52:27","2014-08-01 16:54:14",4,"Europe"
"2018-07-06 05:48:59","2018-07-06 17:44:05",1,"SVK-1056"
"2012-08-04 16:52:27","2012-08-04 17:03:05",1,"SVK-1057"
"2012-08-04 16:52:27","2012-08-17 04:35:18",0,"SVK"
"2014-12-24 11:19:47","2015-01-02 15:31:39",1,"SVK-1056"
"2015-03-29 08:44:02","2015-03-30 17:59:22",1,"IRL-725"
"2019-06-20 12:21:54","2019-06-20 12:48:31",1,"AUT-2330"
"2016-06-23 19:00:45","2016-06-26 17:22:38",1,"ISL-690"
"2019-06-20 12:21:54","2019-06-20 12:48:31",0,"AUT"
"2016-06-23 19:00:45","2016-06-26 22:21:13",0,"ISL"
"2019-11-26 13:01:25","2019-11-26 13:20:58",1,"ISR-3054"
"2019-03-26 19:48:07","2019-03-30 13:32:54",1,"SVK-1056"
"2019-11-26 13:01:25","2019-11-27 09:18:40",0,"ISR"
"2016-10-30 14:17:54","2016-10-30 18:43:12",1,"GRL-2739"
"2012-07-15 14:53:35","2012-07-15 15:26:03",3,25
"2016-10-30 14:17:54","2016-10-30 18:43:12",0,"GRL"
"2012-07-15 14:53:35","2012-07-15 15:26:03",4,"Australia"
"2019-08-29 12:58:45","2019-08-29 16:34:22",3,69
"2018-02-06 18:04:28","2018-02-06 19:13:07",2,7330
"2012-07-15 14:53:35","2012-07-15 15:26:03",2,7287
"2019-08-29 12:58:45","2019-08-29 16:27:21",1,"GBR-2753"
"2018-07-01 18:12:22","2018-07-05 15:27:35",1,"SVK-1051"
"2012-07-15 14:53:35","2012-07-15 15:26:03",1,"AUS-2654"
"2019-08-29 12:58:45","2019-08-29 16:34:22",0,"GBR"
"2014-12-23 13:55:04","2014-12-23 13:55:19",1,"SVK-1053"
"2018-07-01 18:12:22","2018-07-12 06:27:30",0,"SVK"
"2019-11-26 12:58:57","2019-11-26 12:59:01",2,7100
"2012-07-15 14:53:35","2012-07-15 15:26:03",0,"AUS"
"2014-12-23 13:55:04","2015-01-02 15:31:39",0,"SVK"
"2019-11-26 12:58:57","2019-11-26 12:59:01",1,"WEB+00?"
"2019-02-02 10:30:41","2019-02-02 14:23:48",1,"CHL-2698"
"2019-11-26 12:58:57","2019-11-26 12:59:01",0,"PSX"
"2019-06-17 12:57:39","2019-06-18 07:56:58",2,6327
"2019-06-17 12:57:39","2019-06-18 07:56:58",1,"SVK-1051"
"2019-06-14 11:13:52","2019-06-14 13:29:06",1,"CHE-175"
"2012-07-15 14:47:20","2012-07-15 14:47:20",3,41
"2019-06-17 12:57:39","2019-06-18 07:56:58",0,"SVK"
"2019-12-24 14:30:44","2019-12-24 14:31:25",1,"SVK-1051"
"2012-08-03 17:46:55","2012-08-03 18:49:54",3,25
"2012-07-15 14:47:20","2012-07-15 14:47:20",4,"Asia"
"2017-11-18 12:11:50","2017-11-20 10:43:41",3,66
"2014-05-01 16:21:32","2014-06-14 16:56:44",1,"SVK-1051"
"2012-08-03 17:46:55","2012-08-03 18:49:54",4,"Australia"
"2012-07-15 14:47:20","2012-07-15 14:47:20",2,7288
"2012-08-03 17:46:55","2012-08-03 18:49:54",2,7287
"2016-07-03 19:41:14","2016-07-05 17:36:28",2,6826
"2012-07-15 14:47:20","2012-07-15 14:47:20",1,"SGP-4872"
"2018-05-05 14:42:43","2018-05-06 17:45:49",1,"HRV-1493"
"2012-08-03 17:46:55","2012-08-03 18:49:54",1,"AUS-2654"
"2016-07-03 19:41:14","2016-07-04 16:50:34",1,"ISL-5131"
"2012-07-15 14:47:20","2012-07-15 14:47:20",0,"SGP"
"2017-11-18 12:11:50","2017-11-18 13:50:03",2,7075
"2018-05-05 14:42:43","2018-05-06 17:45:49",0,"HRV"
"2019-07-25 16:18:26","2019-07-25 18:28:58",1,"BIH-2228"
"2012-08-03 17:46:55","2012-08-03 18:49:54",0,"AUS"
"2017-11-18 12:11:50","2017-11-20 10:43:41",0,"BGR"
"2019-07-25 16:18:26","2019-07-25 18:28:58",0,"BIH"
"2017-11-18 12:11:50","2017-11-18 13:50:03",1,"BGR-2243"
"2015-04-13 09:36:04","2015-04-13 09:36:15",1,"DEU-1578"
"2019-01-23 10:43:03","2019-01-23 17:45:28",2,6976
"2018-04-25 10:37:40","2018-04-25 17:45:07",1,"SVK-1056"
"2019-08-29 09:50:19","2019-08-29 11:45:35",1,"AUT-2330"
"2013-06-02 13:17:17","2013-06-02 14:38:07",1,"DNK-3417"
"2019-06-15 17:44:06","2019-06-15 18:53:47",2,7130
"2019-08-29 09:50:19","2019-08-29 11:45:35",0,"AUT"
"2018-01-27 23:06:14","2018-01-27 23:16:16",2,7336
"2019-06-15 17:44:06","2019-06-15 18:53:47",1,"CHE-176"
"2016-10-30 14:08:23","2016-12-19 00:20:21",4,"North America"
"2014-04-16 17:08:12","2014-04-16 17:08:29",1,"SVK-1056"
"2016-10-30 14:08:23","2016-10-30 18:43:12",3,84
"2009-07-18 02:24:00","2009-07-20 08:29:32",4,"Asia"
"2019-12-23 17:03:45","2019-12-23 20:41:52",1,"SVK-1056"
"2012-08-01 14:07:20","2012-08-02 10:09:20",1,"SVK-1052"
"2019-12-23 17:03:45","2020-01-01 14:15:43",0,"SVK"
"2009-07-18 02:24:00","2009-07-20 08:29:32",3,41
"2009-07-18 02:24:00","2009-07-20 08:29:32",2,7274
"2019-06-15 14:43:53","2019-06-15 14:43:53",1,"CHE-3424"
"2018-06-09 08:31:47","2018-06-09 08:31:51",2,982
"2009-07-18 02:24:00","2009-07-20 08:29:32",0,"CHN"
"2018-06-09 08:31:47","2018-06-10 13:58:04",1,"SVK-1052"
"2019-01-23 03:42:35","2019-01-23 20:05:01",1,"CHL-2692"
"2009-07-18 02:24:00","2009-07-20 08:29:32",1,"CHN-1155"
"2016-12-31 18:57:27","2016-12-31 19:28:50",1,"USA-3559"
"2018-06-18 08:13:05","2018-06-18 18:07:00",2,5334
"2018-12-24 16:52:32","2018-12-26 14:45:48",1,"SVK-1056"
"2018-06-18 08:13:05","2018-06-18 18:07:00",1,"FRA-5273"
"2012-07-31 15:59:05","2012-07-31 16:00:10",1,"SVK-1053"
"2016-12-18 18:25:08","2016-12-18 21:11:55",2,7118
"2019-04-12 06:47:54","2019-04-12 11:48:54",1,"SVK-1055"
"2018-09-08 17:20:57","2018-09-11 07:25:43",1,"SVK-1051"
"2019-08-26 19:33:37","2019-08-29 11:45:35",3,73
"2019-07-22 17:17:05","2019-07-23 07:28:25",1,"SVK-1051"
"2013-03-26 16:12:31","2013-03-26 16:13:40",2,6436
"2018-06-18 20:06:05","2018-06-22 11:21:20",2,7282
"2019-09-24 17:48:07","2019-10-14 17:24:13",2,6327
"2020-01-01 14:15:28","2020-01-01 14:15:43",2,6327
"2020-01-01 14:15:28","2020-01-01 14:15:43",1,"SVK-1051"
